has_lake_id = {
    OR = {
        province_id = 1250
        province_id = 1251
        province_id = 1260
        province_id = 1261
        province_id = 1262
        province_id = 1325
        province_id = 1326
        province_id = 1327
        province_id = 1648
        province_id = 1649
        province_id = 1650
        province_id = 1651
        province_id = 1653
        province_id = 1654
        province_id = 1655
        province_id = 1656
        province_id = 1657
        province_id = 1658
        province_id = 1659
        province_id = 1660
        province_id = 1661
        province_id = 1662
        province_id = 1663
        province_id = 1664
        province_id = 1665
        province_id = 1883
        province_id = 1884
        province_id = 1885
        province_id = 1886
        province_id = 1887
        province_id = 1888
        province_id = 1889
        province_id = 1890
        province_id = 1891
        province_id = 1892
        province_id = 1893
        province_id = 1894
        province_id = 1895
        province_id = 1896
        province_id = 1897
        province_id = 1898
        province_id = 1899
        province_id = 1900
        province_id = 1902
        province_id = 1903
        province_id = 1904
        province_id = 1905
        province_id = 1906
        province_id = 1907
        province_id = 1908
        province_id = 1909
        province_id = 1910
        province_id = 1911
        province_id = 1912
        province_id = 1913
        province_id = 1914
        province_id = 1915
        province_id = 1916
        province_id = 1917
        province_id = 1918
        province_id = 1919
        province_id = 1920
        province_id = 1921
        province_id = 1922
        province_id = 1923
        province_id = 1976
        province_id = 1977
        province_id = 2000
        province_id = 2001
        province_id = 2471
        province_id = 2953
        province_id = 4132
        province_id = 4133
        province_id = 4134
        province_id = 4135
        province_id = 4136
        province_id = 4137
        province_id = 4138
        province_id = 4139
        province_id = 4140
        province_id = 4235
        province_id = 3600
        province_id = 3601
        province_id = 3602
        province_id = 3603
        province_id = 3604
        province_id = 3605
        province_id = 3606
        province_id = 3607
        province_id = 3608
        province_id = 3609
        province_id = 3610
        province_id = 3611
        province_id = 3612
        province_id = 3613
        province_id = 3614
        province_id = 3615
        province_id = 3616
        province_id = 3617
        province_id = 3618
        province_id = 3619
        province_id = 4000
        province_id = 4001
        province_id = 4002
        province_id = 4003
        province_id = 4004
        province_id = 4005
        province_id = 4006
        province_id = 4007
        province_id = 4008
        province_id = 4009
        province_id = 4010
        province_id = 4011
        province_id = 4012
        province_id = 4013
        province_id = 4014
        province_id = 4015
        province_id = 4016
        province_id = 4017
        province_id = 4018
        province_id = 4019
        province_id = 6293
        province_id = 6294
        province_id = 6295
        province_id = 6296
        province_id = 6297
        province_id = 6298
        province_id = 6299  
    }
}
